"type","dep","i-dep","fan-in","fan-out"
"me.umov.business.domain.itinerary.specification.ShouldValidateSomeAgentsRelationWithoutAgents",8,3,1,4
"me.umov.business.domain.itinerary.specification.ShouldValidateTeamsByRelation",8,3,1,4
"me.umov.business.domain.itinerary.specification.ShouldValidateSomeTeamsRelationWithAgents",8,3,1,4
"me.umov.business.application.observer.ItineraryScheduleCronSchedulerObserver",6,3,0,4
"me.umov.business.application.observer.ItineraryCronSchedulerObserver",6,3,0,4
"me.umov.business.application.model.dto.ResultProcessRule",1,0,5,1
"me.umov.business.application.model.fixture.ItineraryServiceLocalFixture",3,1,3,1
"me.umov.business.domain.recurrence.CrontabExpressionTest",3,0,0,0
"me.umov.business.infrastructure.serialization.RecurrenceEndTypeSerializationAdapterTest",7,1,0,1
"me.umov.business.infrastructure.serialization.TaskSituationSerializationAdapterTest",6,1,0,1
"me.umov.business.infrastructure.serialization.RecurrenceTimeUnitSerializationAdapterTest",7,1,0,1
"me.umov.business.infrastructure.jpa.FrequencyControlTypeConverterTest",4,0,0,0
"me.umov.business.infrastructure.jpa.RecurrenceEndTypeConverterTest",4,1,0,1
"me.umov.business.infrastructure.queue.ProducerQueueAWS",2,0,1,2
"me.umov.business.application.service.idiom.IdiomEntryService",5,3,0,4
"me.umov.business.domain.itinerary.specification.ShouldValidateAgentRelationEqualsAllAgents",7,3,1,4
"me.umov.business.domain.itinerary.specification.ShouldValidateItineraryActivitiesOriginWithoutActivities",7,3,1,4
"me.umov.business.domain.itinerary.specification.ShouldValidateAutomaticActivityLoadConfig",7,3,1,4
"me.umov.business.domain.itinerary.specification.ShouldValidateMultipleActivitiesOrigin",7,3,1,4
"me.umov.business.application.observer.BeforeTaskSaveObserver",7,4,0,5
"me.umov.business.architecture.DomainTest",8,1,0,1
"me.umov.business.application.model.fixture.ResultProcessRuleFixture",2,1,2,1
"me.umov.business.application.model.fixture.ClientFixture",2,2,4,2
"me.umov.business.application.model.Interval",1,1,16,3
"me.umov.business.infrastructure.jpa.LocalTimeConverterTest",3,0,0,0
"me.umov.business.infrastructure.serialization.RecurrenceEndTypeSerializationAdapter",8,0,4,2
"me.umov.business.infrastructure.serialization.RecurrenceTimeUnitSerializationAdapter",8,0,4,2
"me.umov.business.infrastructure.serialization.RecurrenceRepeatTypeSerializationAdapter",8,0,1,2
"me.umov.business.infrastructure.serialization.WorkdayTaskCreationValidationSerializationAdapter",8,0,4,2
"me.umov.business.infrastructure.serialization.BooleanStatusSerializationAdapter",8,0,6,2
"me.umov.business.domain.task.TaskJpaRepository",7,1,1,2
"me.umov.business.application.controller.ServiceLocalControllerTest",7,2,0,2
"me.umov.business.domain.itinerary.specification.ShouldValidateNotNullTeamExecutionWhenItIsForSomeTeams",6,3,1,4
"me.umov.business.application.model.fixture.TeamModelFixture",1,1,3,1
"me.umov.business.infrastructure.queue.MessageDTO",0,0,2,2
"me.umov.business.domain.task.TaskSavedEvent",1,1,5,2
"me.umov.business.domain.itinerary.ItineraryScheduleSaved",1,1,4,2
"me.umov.business.domain.itinerary.ItinerarySaved",1,1,2,2
"me.umov.business.application.model.type.RecurrenceEndTypeTest",4,0,0,0
"me.umov.business.infrastructure.jpa.ScheduleTypeConverterTest",4,0,0,0
"me.umov.business.application.model.type.JourneyHourTypeTest",6,0,0,0
"me.umov.business.utils.specification.domain.AndSpecification",2,0,7,1
"me.umov.business.utils.specification.domain.OrSpecification",2,0,7,1
"me.umov.business.infrastructure.serialization.JourneyHourTypeSerializationAdapter",8,0,2,2
"me.umov.business.infrastructure.serialization.ActivityOriginSerializationAdapter",8,0,1,2
"me.umov.business.infrastructure.serialization.RecurrenceRepeatModeSerializationAdapter",8,0,4,2
"me.umov.business.infrastructure.serialization.AgentPortfolioValidationSerializationAdapter",8,0,1,2
"me.umov.business.infrastructure.queue.ProducerBuilder",5,0,2,1
"me.umov.business.domain.activityHistory.ActivityHistoryServiceImpl",5,1,3,2
"me.umov.business.application.controller.workcycle.WorkCycleRelationRequest",0,0,0,0
"me.umov.business.anticorruption.activityHistory.ActivityHistoryConverterImpl",5,3,0,5
"me.umov.business.infrastructure.jpa.FrequencyControlTypeConverter",4,0,2,1
"me.umov.business.application.controller.VersionController",4,0,1,1
"me.umov.business.application.repository.AgentRepository",7,2,9,4
"me.umov.business.infrastructure.servicelocal.activity.ServiceLocalActivityDAOImpl",5,2,0,3
"me.umov.business.taskschedule.application.dto.ScheduleTypeDTO",0,0,0,0
"me.umov.business.infrastructure.cron.RundeckProjectResponse",0,0,3,0
"me.umov.business.domain.itinerary.ItineraryActivityRelationsTest",4,0,0,0
"me.umov.business.infrastructure.jpa.ExportSituationConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.CustomFieldTypeConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.RecurrenceEndTypeConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.ActivityCycleConverter",3,0,2,1
"me.umov.business.infrastructure.jpa.TaskScheduleActivityOriginConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.WorkdayTaskCreationValidationConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.TeamExecutionConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.ItineraryAgentRelationConverter",3,0,2,1
"me.umov.business.infrastructure.jpa.ActivityExecutionModeConverter",3,0,2,1
"me.umov.business.infrastructure.jpa.RecurrenceRepeatModeConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.AgentPorfolioValidationConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.ScheduleTypeConverter",3,0,2,1
"me.umov.business.infrastructure.jpa.AbsenceActionConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.CustomFieldSubTypeConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.ActivityOriginConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.FieldConfigOriginConverter",3,0,3,1
"me.umov.business.infrastructure.jpa.BooleanStatusConverter",3,0,3,1
"me.umov.business.domain.client.UserDataTest",3,1,0,3
"me.umov.business.utils.specification.rule.EntityConstraintValidator",7,2,0,2
"me.umov.business.domain.itinerary.specification.ShouldHaveItineraryInitialDateGreaterThanToday",7,3,0,4
"me.umov.business.domain.itinerary.specification.ShouldHaveStartDateLessThanEndDate",6,3,0,4
"me.umov.business.domain.itinerary.specification.ShouldHaveItineraryScheduleInitialDateGreaterThanToday",7,3,1,4
"me.umov.business.application.service.toggle.FeatureToggleService",6,3,2,3
"me.umov.business.application.model.dto.TaskSituationDTO",0,0,1,0
"me.umov.business.application.exception.BaseApiException",1,1,10,3
"me.umov.business.domain.itinerary.ItineraryAgentRelationTest",3,0,0,0
"me.umov.business.application.spring.AutoWiredUtils",4,0,2,1
"me.umov.business.application.service.CustomFieldServiceTest",5,1,0,1
"me.umov.business.infrastructure.serialization.HttpStatusSerializationAdapter",6,0,2,1
"me.umov.business.application.service.FactoryDistributionTask",5,2,2,2
"me.umov.business.application.repository.ItineraryTeamReposytory",3,1,2,2
"me.umov.business.application.model.fixture.TaskTypeModelFixture",1,1,6,1
"me.umov.business.application.model.fixture.CancelTaskDTOFixture",1,1,3,1
"me.umov.business.application.model.fixture.ActivityModelFixture",1,1,6,1
"me.umov.business.domain.itinerary.ScheduleQueuePayload",0,0,2,0
"me.umov.business.application.authorization.UMovMeJWTClaimsTest",4,0,0,0
"me.umov.business.application.model.dto.AssignAgentsTasksDTO",3,0,4,0
"me.umov.business.application.model.dto.PrioritizeTasksDTO",3,0,2,0
"me.umov.business.infrastructure.cron.RundeckRestConfigurationTest",5,0,0,0
"me.umov.business.infrastructure.serialization.HttpStatusSerializationAdapterTest",5,0,0,0
"me.umov.business.taskschedule.anticorruption.taskSchedule.TaskScheduleUpdateConverter",5,3,0,4
"me.umov.business.application.service.ActivityService",6,2,2,3
"me.umov.business.architecture.AnticorruptionTest",6,0,0,0
"me.umov.business.application.repository.BaseRepository",5,1,27,2
"me.umov.business.infrastructure.jpa.LongArrayTypeDescriptorTest",2,0,0,0
"me.umov.business.application.model.type.RecurrenceTimeUnitTest",3,0,0,0
"me.umov.business.infrastructure.serialization.TaskScheduleActivityOriginSerializationAdapter",3,0,1,2
"me.umov.business.application.model.type.WorkdayTaskCreationValidationTest",5,0,0,0
"me.umov.business.infrastructure.serialization.SpringfoxJsonToGsonAdapter",6,0,1,1
"me.umov.business.application.service.AgentService",5,3,4,4
"me.umov.business.domain.recurrence.RecurrenceConfigurationInterface",3,0,3,0
"me.umov.business.domain.workcycle.WorkCycleServicePort",4,2,5,2
"me.umov.business.infrastructure.serialization.AnnotationExcludeSerializationStrategy",2,0,1,1
"me.umov.business.infrastructure.jpa.LongArrayTypeDescriptor",1,0,2,1
"me.umov.business.domain.client.ClientService",2,0,6,0
"me.umov.business.domain.workcycle.WorkCycleJpaRepository",4,1,0,2
"me.umov.business.application.service.TaskConfigService",5,2,2,3
"me.umov.business.application.service.ServiceLocalApplicationService",4,2,6,3
"me.umov.business.application.model.type.AbsenceActionTest",4,0,0,0
"me.umov.business.infrastructure.serialization.TeamExecutionSerializationAdapter",5,0,1,1
"me.umov.business.infrastructure.serialization.ItineraryAgentRelationSerializationAdapter",5,0,1,1
"me.umov.business.infrastructure.serialization.TaskSituationSerializationAdapter",5,0,8,1
"me.umov.business.domain.client.ClientConfigurations",2,0,2,0
"me.umov.business.domain.model.builder.CustomFieldValueLoader",5,2,0,2
"me.umov.business.domain.servicelocal.ServiceLocalService",2,0,1,0
"me.umov.business.BusinessApplication",4,0,0,0
"me.umov.business.application.repository.ServiceLocalRepository",3,1,7,2
"me.umov.business.domain.task.BeforeTaskSaveEvent",1,1,3,2
"me.umov.business.domain.rule.builders.ValidationBuilder",4,3,7,4
"me.umov.business.application.exception.ResourceNotFoundException",1,0,8,2
"me.umov.business.domain.rule.builders.EmptyValidationBuilderTest",3,1,0,1
"me.umov.business.application.model.dto.CancelTaskDTOTest",4,1,0,1
"me.umov.business.domain.rule.builders.EmptyValidationBuilder",4,2,1,3
"me.umov.business.domain.activityHistory.ActivityHistoryJpaRepository",4,1,1,2
"me.umov.business.domain.servicelocal.ServiceLocalRepositoryImpl",2,0,0,1
"me.umov.business.application.repository.EventRepository",4,1,2,2
"me.umov.business.utils.specification.domain.CompositeSpecification",0,0,26,1
"me.umov.business.application.repository.CustomFieldValueRepository",3,1,2,2
"me.umov.business.application.model.dto.IdDTO",0,0,6,0
"me.umov.business.application.controller.BaseController",2,1,4,4
"me.umov.business.application.repository.ActivityRepository",5,3,7,6
"me.umov.business.domain.itinerary.ItineraryServicePort",0,0,5,0
"me.umov.business.application.repository.IntegrationRepository",2,0,11,0
"me.umov.business.architecture.IgnoreTests",2,0,0,1
"me.umov.business.domain.task.TaskConfigJpaRepository",4,1,1,2
"me.umov.business.application.repository.custom.task.TaskRepositoryCustom",5,2,3,2
"me.umov.business.application.model.dto.IOperationDTO",1,1,4,1
"me.umov.business.infrastructure.servicelocal.activity.ServiceLocalActivityJpaRepository",3,1,0,2
"me.umov.business.domain.task.TaskActivityJpaRepository",3,1,0,2
"me.umov.business.application.authorization.UMovMeJWTClaims",0,0,1,0
"me.umov.business.application.repository.CustomFieldRepository",3,1,2,2
"me.umov.business.application.exception.UnauthorizedRequestException",1,0,8,1
"me.umov.business.application.exception.BadRequestException",1,0,6,1
"me.umov.business.application.exception.InvalidOperationException",1,0,4,1
"me.umov.business.application.model.IntegrationModel",0,0,12,1
"me.umov.business.taskschedule.application.service.RelationshipConverter",2,2,2,2
"me.umov.business.domain.workcycle.WorkCycleGenerator",2,0,1,0
"me.umov.business.domain.task.TaskTypeJpaRepository",2,1,5,2
"me.umov.business.domain.itinerary.ItineraryActivityRelations",0,0,0,0
"me.umov.business.application.repository.IdiomEntryRepository",2,1,1,2
"me.umov.business.application.repository.TaskTypeRepository",2,1,4,2
"me.umov.business.application.repository.FeatureToggleRepository",2,1,2,2
"me.umov.business.domain.generic.specification.ShouldHaveUniqueDescriptionTest",2,1,0,1
"me.umov.business.domain.itinerary.ItineraryScheduleJpaRepository",3,2,12,4
"me.umov.business.application.service.CustomFieldService",3,2,0,3
"me.umov.business.application.service.TeamService",3,2,2,3
"me.umov.business.application.service.TaskScheduleService",3,2,0,3
"me.umov.business.application.service.TaskTypeService",3,2,4,3
"me.umov.business.application.service.ItemService",3,2,0,3
"me.umov.business.utils.specification.domain.ISpecification",0,0,3,0
"me.umov.business.utils.specification.rule.BusinessRule",1,0,35,0
"me.umov.business.domain.servicelocal.ServiceLocalDAO",1,0,3,0
"me.umov.business.application.model.dto.ICustomFields",1,0,2,0
"me.umov.business.taskschedule.application.service.TaskScheduleConverter",2,2,5,2
"me.umov.business.domain.activity.ActivityDAO",2,1,3,1
"me.umov.business.domain.team.TeamDAO",2,1,3,1
"me.umov.business.domain.agent.AgentDAO",2,1,3,1
"me.umov.business.application.repository.custom.ActivityRepositoryCustom",2,1,2,1
"me.umov.business.infrastructure.queue.analyzeRule.RuleRepository",2,0,2,1
"me.umov.business.infrastructure.servicelocal.ServiceLocalJpaRepository",3,3,1,5
"me.umov.business.domain.client.ClientRepository",2,0,1,1
"me.umov.business.domain.itinerary.ItineraryJpaRepository",2,1,1,2
"me.umov.business.application.repository.ItemRepository",2,1,3,2
"me.umov.business.application.repository.TeamRepository",2,1,6,3
"me.umov.business.application.repository.TaskNotificationRepository",2,1,2,2
"me.umov.business.domain.recurrence.CronProvider",0,0,5,0
"me.umov.business.application.controller.EntityIntegration",0,0,2,0
"me.umov.business.application.model.BaseModel",0,0,12,0
"me.umov.business.application.model.BaseClientModel",0,0,30,1
"me.umov.business.taskschedule.domain.ScheduledTasksCreator",1,1,3,1
"me.umov.business.taskschedule.application.service.ConverterFactory",1,1,1,1
"me.umov.business.taskschedule.application.service.RelationshipConverterFactory",1,1,1,1
"me.umov.business.application.controller.activityhistory.ActivityHistoryConverter",1,1,1,1
"me.umov.business.application.controller.workcycle.WorkCycleScheduleConverter",1,1,1,1
"me.umov.business.application.controller.servicelocal.ServiceLocalConverter",1,1,1,1
"me.umov.business.infrastructure.activity.ActivityJpaRepository",2,2,1,3
"me.umov.business.infrastructure.team.TeamJpaRepository",2,2,0,3
"me.umov.business.infrastructure.agent.AgentJpaRepository",2,2,0,3
"me.umov.business.infrastructure.configuration.SpringConfiguration",0,0,2,0
"me.umov.business.infrastructure.queue.ProducerNotification",0,0,3,0
"me.umov.business.domain.recurrence.Recurrent",0,0,2,1
"me.umov.business.domain.recurrence.IDateInterval",0,0,5,0
"me.umov.business.domain.activityHistory.ActivityHistoryService",0,0,3,0
"me.umov.business.domain.event.DomainEventListener",0,0,7,0
"me.umov.business.domain.servicelocal.ServiceLocalActivityDAO",0,0,3,0
"me.umov.business.domain.servicelocal.ServiceLocalRepository",0,0,1,0
"me.umov.business.application.exception.InvalidIntervalException",0,0,6,1
"me.umov.business.application.service.TaskScheduleServiceTest",0,0,0,0
"me.umov.business.domain.event.DomainEvent",0,0,6,0
